"","","SW4","SW_Push","Switch:SW_Push","Button_Switch_SMD:SW_Push_1P1T_NO_6x6mm_H9.5mm","~","",""
"","","SW5","SW_Push","Switch:SW_Push","Button_Switch_SMD:SW_Push_1P1T_NO_6x6mm_H9.5mm","~","",""
"","","U1","RY24049B0-00","Controller_Board_Symbols:RY24049B0-00","Controller_Borad:RY24049B0-00","","",""
"","","U2","UA78M33CKVURG3","Stepper_Motor_Controller_Symbols:UA78M33CKVURG3","Package_TO_SOT_SMD:TO-252-2","","DigiKey","296-21208-1-ND"
"","","U3","ATUC128D3","Controller_Board_Symbols:ATUC128D3","Package_QFP:TQFP-64_10x10mm_P0.5mm","","",""
"","","U4","AT24C04D","Controller_Board_Symbols:AT24C04D","Package_SO:TSSOP-8_4.4x3mm_P0.65mm","","",""
"","","X1","ECS-2520MV-480","Oscillator:ECS-2520MV-xxx-xx","Oscillator:Oscillator_SMD_ECS_2520MV-xxx-xx-4Pin_2.5x2.0mm","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mfg","Mfg Part #"
"1","10","C1, C3, C4, C5, C7, C9, C10, C12, C13, C15",".1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","JLC",""
"2","7","C2, C6, C16, C17, C18, C19, C20","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","JLC",""
"3","1","C8",".33u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","JLC",""
"4","1","C11","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","JLC",""
"5","1","C14","10p","Device:C","Capacitor_SMD:C_0805_2012Metric","~","",""
"6","2","D1, D2","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","",""
"7","1","D3","LED1","Device:LED","LED_SMD:LED_0805_2012Metric","~","",""
"8","1","D4","LED2","Device:LED","LED_SMD:LED_0805_2012Metric","~","",""
"9","1","D5","LED3","Device:LED","LED_SMD:LED_0805_2012Metric","~","",""
"10","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","Controller_Borad:MountingHole_2.2mm_M2","~","",""
"11","1","J1","JTAG Connector","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinHeader_1.27mm:PinHeader_2x05_P1.27mm_Vertical_SMD","~","DigiKey",""
"12","1","J2","Comm Connector","Connector_Generic:Conn_01x04","Stepper_Motor_Controller_Footprint_Lib:1005-003","~","",""
"13","2","JP1, JP2","A1","Jumper:Jumper_3_Open","Jumper:SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm_NumberLabels","~","",""
"14","1","Q1","BSR802N","Device:Q_NMOS_GSD","Package_TO_SOT_SMD:SOT-23","~","DigiKey",""
"15","1","R1","3.3k","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"16","2","R2, R14","1.2k","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"17","2","R3, R4","1k","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"18","2","R5, R15","200","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"19","1","R6","47k","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"20","6","R13, R22, R24, R26, R28, R30","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"21","3","R18, R19, R20","470","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"22","5","R21, R23, R25, R27, R29","330","Device:R","Resistor_SMD:R_0805_2012Metric","~","JLC",""
"23","5","SW1, SW2, SW3, SW4, SW5","SW_Push","Switch:SW_Push","Button_Switch_SMD:SW_Push_1P1T_NO_6x6mm_H9.5mm","~","",""
"24","1","U1","RY24049B0-00","Controller_Board_Symbols:RY24049B0-00","Controller_Borad:RY24049B0-00","","",""
"25","1","U2","UA78M33CKVURG3","Stepper_Motor_Controller_Symbols:UA78M33CKVURG3","Package_TO_SOT_SMD:TO-252-2","","DigiKey","296-21208-1-ND"
"26","1","U3","ATUC128D3","Controller_Board_Symbols:ATUC128D3","Package_QFP:TQFP-64_10x10mm_P0.5mm","","",""
"27","1","U4","AT24C04D","Controller_Board_Symbols:AT24C04D","Package_SO:TSSOP-8_4.4x3mm_P0.65mm","","",""
"28","1","X1","ECS-2520MV-480","Oscillator:ECS-2520MV-xxx-xx","Oscillator:Oscillator_SMD_ECS_2520MV-xxx-xx-4Pin_2.5x2.0mm","","",""
